version 2
instanceKlass com/intellij/ide/ui/LafManager
instanceKlass com/intellij/ide/GeneralSettingsState
instanceKlass com/intellij/ide/ui/UINumericRange
instanceKlass com/intellij/ide/GeneralSettings$Companion
instanceKlass com/intellij/ide/GeneralSettings
instanceKlass com/intellij/platform/ide/bootstrap/ScreenReaderStateManager
instanceKlass  @bci com/intellij/psi/impl/cache/impl/todo/TodoIndex <init> ()V 45 <appendix> argL0 ; # com/intellij/psi/impl/cache/impl/todo/TodoIndex$$Lambda+0x000001d2aa399c48
instanceKlass com/intellij/psi/search/IndexPatternProvider
instanceKlass com/intellij/openapi/application/PathMacros
instanceKlass  @bci com/intellij/platform/ide/bootstrap/ApplicationLoader setActivationListeners ()V 0 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/ApplicationLoader$$Lambda+0x000001d2aa397db0
instanceKlass com/intellij/platform/ide/bootstrap/AppServicePreloadingKt
instanceKlass com/intellij/util/messages/impl/BaseBusConnection
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass com/intellij/util/messages/SimpleMessageBusConnection
instanceKlass com/intellij/configurationStore/Macro
instanceKlass com/intellij/psi/impl/cache/impl/todo/TodoIndex$1
instanceKlass  @bci com/intellij/util/indexing/TodoIndexId <clinit> ()V 10 <appendix> argL0 ; # com/intellij/util/indexing/TodoIndexId$$Lambda+0x000001d2aa394e88
instanceKlass com/intellij/util/indexing/TodoIndexId
instanceKlass com/intellij/configurationStore/CompoundOperationListener
instanceKlass com/intellij/configurationStore/OperationListener
instanceKlass com/intellij/configurationStore/CompoundStreamProvider
instanceKlass com/intellij/configurationStore/StreamProvider
instanceKlass com/intellij/configurationStore/TrackingPathMacroSubstitutorImpl
instanceKlass com/intellij/openapi/components/TrackingPathMacroSubstitutor
instanceKlass com/intellij/configurationStore/TrackingPathMacroSubstitutorImplKt
instanceKlass com/intellij/openapi/application/PathMacroFilter
instanceKlass com/intellij/framework/detection/impl/FrameworkDetectionIndexListener
instanceKlass com/intellij/configurationStore/StateStorageManagerImpl
instanceKlass com/intellij/configurationStore/StateStorageManager
instanceKlass com/intellij/openapi/util/ThreadLocalCachedIntArray
instanceKlass  @bci com/intellij/configurationStore/ComponentStoreWithExtraComponents <init> ()V 10 <appendix> member <vmtarget> ; # com/intellij/configurationStore/ComponentStoreWithExtraComponents$$Lambda+0x000001d2aa390da8
instanceKlass  @bci com/intellij/configurationStore/ComponentStoreImpl <init> ()V 17 <appendix> member <vmtarget> ; # com/intellij/configurationStore/ComponentStoreImpl$$Lambda+0x000001d2aa390b50
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEvents
instanceKlass com/intellij/psi/impl/cache/impl/id/IdIndex$2
instanceKlass com/intellij/configurationStore/ComponentStoreImpl
instanceKlass com/intellij/util/indexing/storage/sharding/ShardableIndexExtension
instanceKlass com/intellij/util/indexing/CustomInputMapIndexExtension
instanceKlass com/intellij/util/indexing/CustomInputsIndexFileBasedIndexExtension
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ApplicationStoreJpsContentReader
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl <init> (Ljava/util/function/Supplier;ZLkotlinx/coroutines/CoroutineScope;)V 99 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x000001d2aa38fac8
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl <init> (Ljava/util/function/Supplier;ZLkotlinx/coroutines/CoroutineScope;)V 74 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x000001d2aa38f870
instanceKlass com/intellij/psi/stubs/StubElementRegistryServiceImplKt
instanceKlass org/apache/commons/imaging/ImageFormat
instanceKlass org/apache/commons/imaging/common/bytesource/ByteSource
instanceKlass  @bci com/intellij/platform/settings/local/LocalSettingsController <init> ()V 9 <appendix> argL0 ; # com/intellij/platform/settings/local/LocalSettingsController$$Lambda+0x000001d2aa38a4d0
instanceKlass com/intellij/platform/settings/local/InternalAndCacheStorageManager
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl addChangeListener (Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Runnable;)V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000001d2aa38dea0
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl doAddChangeListener (Ljava/lang/Runnable;)Lcom/intellij/openapi/extensions/ExtensionPointAdapter; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000001d2aa38dc10
instanceKlass com/intellij/openapi/extensions/ExtensionPointAdapter
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl <init> (Ljava/util/function/Supplier;ZLkotlinx/coroutines/CoroutineScope;)V 61 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x000001d2aa38d4f0
instanceKlass com/intellij/psi/stubs/StubElementTypeHolderEP
instanceKlass  @bci java/util/function/UnaryOperator identity ()Ljava/util/function/UnaryOperator; 0 <appendix> argL0 ; # java/util/function/UnaryOperator$$Lambda+0x000001d2aa3c1958
instanceKlass com/intellij/psi/stubs/Stub
instanceKlass com/intellij/psi/stubs/StubTreeSerializerBase
instanceKlass com/intellij/util/containers/ConcurrentIntObjectHashMap$Node
instanceKlass com/intellij/util/containers/IntObjectMap$Entry
instanceKlass com/intellij/util/containers/ConcurrentIntObjectHashMap
instanceKlass com/intellij/util/containers/ConcurrentIntObjectMap
instanceKlass com/intellij/concurrency/ConcurrentCollectionFactory
instanceKlass com/intellij/platform/settings/local/LocalSettingsController
instanceKlass  @bci com/intellij/clouds/docker/gateway/ideSettings/DevcontainerSettingsController <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/clouds/docker/gateway/ideSettings/DevcontainerSettingsController$$Lambda+0x000001d2aa389a80
instanceKlass com/intellij/clouds/docker/gateway/ideSettings/DevcontainerSettingsController
instanceKlass com/intellij/util/containers/hash/EqualityPolicy$2
instanceKlass com/intellij/util/containers/hash/EqualityPolicy$1
instanceKlass com/intellij/util/io/PersistentStringEnumerator$1
instanceKlass com/intellij/util/io/CachingEnumerator
instanceKlass com/intellij/util/io/PersistentBTreeEnumerator$1
instanceKlass com/intellij/util/io/IntToIntBtree$BtreeIndexNodeView
instanceKlass com/intellij/util/io/IntToIntBtree$BtreeRootNode
instanceKlass com/intellij/util/io/stats/StorageStatsRegistrar
instanceKlass  @bci com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile$$Lambda+0x000001d2aa385430
instanceKlass org/intellij/images/util/imageio/ImageReaderSpiRegistrar
instanceKlass com/jetbrains/performancePlugin/IntegrationTestApplicationLoadListener$Companion
instanceKlass com/jetbrains/performancePlugin/IntegrationTestApplicationLoadListener
instanceKlass javax/imageio/ImageWriter
instanceKlass javax/imageio/ImageTranscoder
instanceKlass javax/imageio/IIOParam
instanceKlass com/android/tools/adtui/webp/WebpNativeLibHelper
instanceKlass javax/imageio/ImageReader
instanceKlass com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile
instanceKlass com/intellij/util/io/InlineKeyDescriptor
instanceKlass  @bci com/intellij/util/io/DirectBufferWrapper tryLock ()Z 4 <appendix> argL0 ; # com/intellij/util/io/DirectBufferWrapper$$Lambda+0x000001d2aa37f750
instanceKlass com/intellij/util/io/PagedFileStorageCache$CachedBuffer
instanceKlass  @bci com/intellij/util/io/FileChannelInterruptsRetryer close ()V 5 <appendix> member <vmtarget> ; # com/intellij/util/io/FileChannelInterruptsRetryer$$Lambda+0x000001d2aa37f2b8
instanceKlass  @bci com/intellij/util/io/FileChannelInterruptsRetryer reopenChannel ()V 5 <appendix> member <vmtarget> ; # com/intellij/util/io/FileChannelInterruptsRetryer$$Lambda+0x000001d2aa37f060
instanceKlass com/intellij/util/ThrowableRunnable
instanceKlass javax/imageio/spi/IIORegistry$1
instanceKlass com/intellij/util/io/FileChannelInterruptsRetryer
instanceKlass com/sun/imageio/plugins/jpeg/JPEG
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/TelemetryManagerKt <clinit> ()V 4 <appendix> argL0 ; # com/intellij/platform/diagnostic/telemetry/TelemetryManagerKt$$Lambda+0x000001d2aa37e988
instanceKlass com/intellij/platform/diagnostic/telemetry/TelemetryManagerKt
instanceKlass io/opentelemetry/api/GlobalOpenTelemetry$ObfuscatedOpenTelemetry
instanceKlass io/opentelemetry/api/GlobalOpenTelemetry
instanceKlass io/opentelemetry/sdk/OpenTelemetrySdk$ObfuscatedLoggerProvider
instanceKlass io/opentelemetry/sdk/OpenTelemetrySdk$ObfuscatedMeterProvider
instanceKlass io/opentelemetry/sdk/OpenTelemetrySdk$ObfuscatedTracerProvider
instanceKlass  @bci com/intellij/util/io/OpenChannelsCache$ChannelDescriptor <init> (Ljava/nio/file/Path;Z)V 25 <appendix> member <vmtarget> ; # com/intellij/util/io/OpenChannelsCache$ChannelDescriptor$$Lambda+0x000001d2aa37d868
instanceKlass  @cpi com/intellij/util/io/OpenChannelsCache$ChannelDescriptor 154 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d2aa380c00
instanceKlass com/intellij/util/io/OpenChannelsCache$ChannelDescriptor
instanceKlass  @bci com/intellij/ui/tree/StructureTreeModel format (Ljava/lang/String;)Ljava/lang/String; 62 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d2aa380800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2aa380400
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl lambda$updateImmediately$16 ()Ljava/lang/Boolean; 400 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d2aa380000
instanceKlass  @bci com/intellij/util/io/DirectBufferWrapper allocateAndLoadFileContent ()Ljava/nio/ByteBuffer; 68 <appendix> member <vmtarget> ; # com/intellij/util/io/DirectBufferWrapper$$Lambda+0x000001d2aa37cf98
instanceKlass com/intellij/util/io/FileChannelInterruptsRetryer$FileChannelIdempotentOperation
instanceKlass  @bci com/intellij/util/io/DirectByteBufferAllocator allocateNewBuffer (I)Ljava/nio/ByteBuffer; 1 <appendix> member <vmtarget> ; # com/intellij/util/io/DirectByteBufferAllocator$$Lambda+0x000001d2aa37cb18
instanceKlass com/intellij/util/io/DirectByteBufferAllocator
instanceKlass com/intellij/util/io/DirectBufferWrapper
instanceKlass com/intellij/util/indexing/impl/IndexDebugProperties
instanceKlass  @bci io/opentelemetry/sdk/logs/SdkLoggerProvider <init> (Lio/opentelemetry/sdk/resources/Resource;Ljava/util/function/Supplier;Ljava/util/List;Lio/opentelemetry/sdk/common/Clock;Lio/opentelemetry/sdk/internal/ScopeConfigurator;)V 33 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/logs/SdkLoggerProvider$$Lambda+0x000001d2aa37c1e8
instanceKlass io/opentelemetry/sdk/logs/SdkLogger
instanceKlass io/opentelemetry/api/logs/Logger
instanceKlass io/opentelemetry/sdk/logs/LoggerSharedState
instanceKlass io/opentelemetry/sdk/logs/NoopLogRecordProcessor
instanceKlass io/opentelemetry/sdk/logs/LogRecordProcessor
instanceKlass com/intellij/util/io/AbstractIntToIntBtree
instanceKlass io/opentelemetry/sdk/logs/internal/LoggerConfig
instanceKlass  @bci io/opentelemetry/sdk/logs/SdkLoggerProviderBuilder <init> ()V 23 <appendix> argL0 ; # io/opentelemetry/sdk/logs/SdkLoggerProviderBuilder$$Lambda+0x000001d2aa37aa78
instanceKlass io/opentelemetry/sdk/logs/LogLimits
instanceKlass io/opentelemetry/sdk/logs/SdkLoggerProviderBuilder
instanceKlass io/opentelemetry/api/logs/LoggerBuilder
instanceKlass io/opentelemetry/sdk/logs/SdkLoggerProvider
instanceKlass javax/imageio/stream/ImageOutputStream
instanceKlass javax/imageio/spi/DigraphNode
instanceKlass com/intellij/util/io/PersistentEnumeratorBase$Version
instanceKlass com/intellij/util/io/storage/IAppenderStream
instanceKlass com/intellij/util/io/storage/IStorageDataOutput
instanceKlass com/intellij/util/io/storage/RecordDataOutput
instanceKlass com/intellij/util/io/storage/AbstractStorage
instanceKlass com/intellij/util/io/storage/IStorage
instanceKlass javax/imageio/stream/ImageInputStream
instanceKlass com/intellij/util/io/pagecache/impl/PageContentLockingStrategy$SharedLockLockingStrategy
instanceKlass com/intellij/util/containers/hash/LongLinkedHashMap$Entry
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectSortedMap$FastSortedEntrySet
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap$FastEntrySet
instanceKlass  @bci io/opentelemetry/sdk/trace/SdkTracerProvider <init> (Lio/opentelemetry/sdk/common/Clock;Lio/opentelemetry/sdk/trace/IdGenerator;Lio/opentelemetry/sdk/resources/Resource;Ljava/util/function/Supplier;Lio/opentelemetry/sdk/trace/samplers/Sampler;Ljava/util/List;Lio/opentelemetry/sdk/internal/ScopeConfigurator;)V 30 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/trace/SdkTracerProvider$$Lambda+0x000001d2aa3784a8
instanceKlass io/opentelemetry/sdk/trace/SdkTracer
instanceKlass io/opentelemetry/api/trace/Tracer
instanceKlass io/opentelemetry/sdk/trace/TracerSharedState
instanceKlass it/unimi/dsi/fastutil/longs/LongSortedSet
instanceKlass io/opentelemetry/sdk/trace/internal/TracerConfig
instanceKlass it/unimi/dsi/fastutil/longs/LongBidirectionalIterable
instanceKlass  @bci io/opentelemetry/sdk/trace/SdkTracerProviderBuilder <init> ()V 37 <appendix> argL0 ; # io/opentelemetry/sdk/trace/SdkTracerProviderBuilder$$Lambda+0x000001d2aa376e40
instanceKlass io/opentelemetry/sdk/trace/SpanLimits
instanceKlass  @bci io/opentelemetry/sdk/internal/RandomSupplier platformDefault ()Ljava/util/function/Supplier; 17 <appendix> argL0 ; # io/opentelemetry/sdk/internal/RandomSupplier$$Lambda+0x000001d2aa3764a0
instanceKlass it/unimi/dsi/fastutil/longs/LongSet
instanceKlass it/unimi/dsi/fastutil/longs/LongCollection
instanceKlass io/opentelemetry/sdk/internal/RandomSupplier
instanceKlass it/unimi/dsi/fastutil/longs/LongIterable
instanceKlass io/opentelemetry/sdk/trace/IdGenerator
instanceKlass io/opentelemetry/sdk/trace/samplers/ParentBasedSampler
instanceKlass io/opentelemetry/sdk/trace/samplers/ParentBasedSamplerBuilder
instanceKlass io/opentelemetry/sdk/trace/samplers/Sampler
instanceKlass io/opentelemetry/sdk/trace/SdkTracerProviderBuilder
instanceKlass io/opentelemetry/api/trace/TracerBuilder
instanceKlass io/opentelemetry/sdk/trace/SdkTracerProvider
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/exporters/IdeaOtlpMeterProvider buildWithIdeLifecycle (Lio/opentelemetry/sdk/metrics/SdkMeterProviderBuilder;)Lio/opentelemetry/sdk/metrics/SdkMeterProvider; 9 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/exporters/IdeaOtlpMeterProvider$$Lambda+0x000001d2aa3736e8
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass io/opentelemetry/sdk/metrics/SdkMeterProvider$SdkCollectionRegistration
instanceKlass io/opentelemetry/sdk/metrics/SdkMeterProvider$LeasedMetricProducer
instanceKlass io/opentelemetry/sdk/metrics/export/MetricProducer
instanceKlass  @bci io/opentelemetry/sdk/metrics/SdkMeterProvider <init> (Ljava/util/List;Ljava/util/IdentityHashMap;Ljava/util/List;Lio/opentelemetry/sdk/common/Clock;Lio/opentelemetry/sdk/resources/Resource;Lio/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter;Lio/opentelemetry/sdk/internal/ScopeConfigurator;)V 91 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/SdkMeterProvider$$Lambda+0x000001d2aa372d80
instanceKlass io/opentelemetry/sdk/metrics/SdkMeter
instanceKlass io/opentelemetry/api/metrics/Meter
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap$Entry
instanceKlass io/opentelemetry/sdk/internal/ComponentRegistry
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2ObjectFunction
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MeterProviderSharedState
instanceKlass io/opentelemetry/sdk/metrics/internal/view/RegisteredView
instanceKlass io/opentelemetry/sdk/metrics/internal/debug/SourceInfo
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectSortedMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectFunction
instanceKlass io/opentelemetry/sdk/metrics/InstrumentSelectorBuilder
instanceKlass io/opentelemetry/sdk/metrics/InstrumentSelector
instanceKlass javax/imageio/spi/SubRegistry
instanceKlass javax/imageio/spi/IIOServiceProvider
instanceKlass javax/imageio/spi/RegisterableService
instanceKlass javax/imageio/spi/ServiceRegistry
instanceKlass io/opentelemetry/sdk/internal/RateLimiter
instanceKlass io/opentelemetry/sdk/internal/ThrottlingLogger
instanceKlass io/opentelemetry/sdk/metrics/internal/view/DefaultAggregation
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/AggregatorFactory
instanceKlass com/android/tools/adtui/webp/WebpMetadata$Companion
instanceKlass javax/imageio/metadata/IIOMetadata
instanceKlass io/opentelemetry/sdk/metrics/Aggregation
instanceKlass io/opentelemetry/sdk/metrics/ViewBuilder
instanceKlass io/opentelemetry/sdk/metrics/View
instanceKlass com/android/tools/adtui/webp/WebpMetadataRegistrar
instanceKlass io/opentelemetry/sdk/metrics/internal/view/AttributesProcessor
instanceKlass io/opentelemetry/sdk/metrics/internal/view/ViewRegistry
instanceKlass com/intellij/util/lang/ClasspathCache$LoaderDataBuilder$1
instanceKlass com/intellij/util/lang/StrippedLongSet
instanceKlass java/util/function/LongPredicate
instanceKlass com/intellij/util/lang/ClasspathCache$LoaderDataBuilder
